.. AUTO-GENERATED FILE -- DO NOT EDIT!

Search in API documentation of BRAINPREP
=========================================

.. raw:: html

    <!-- Block section -->

    <div class='my-search-bar'>
    <i class='icon fa fa-search'></i>
    <input type='text' id='my-search' onkeyup='mySearch()' placeholder='Search for functions & classes...' title='Search'>

    </div>
    <ul id='my-search-entries'>
        <li><a href='brainprep.spatial.apply_affine.html'>brainprep.apply_affine</a></li>
        <li><a href='brainprep.spatial.apply_mask.html'>brainprep.apply_mask</a></li>
        <li><a href='brainprep.spatial.bet2.html'>brainprep.bet2</a></li>
        <li><a href='brainprep.spatial.biasfield.html'>brainprep.biasfield</a></li>
        <li><a href='brainprep.utils.check_command.html'>brainprep.check_command</a></li>
        <li><a href='brainprep.utils.check_version.html'>brainprep.check_version</a></li>
        <li><a href='brainprep.color_utils.HEX.html'>brainprep.color_utils.HEX</a></li>
        <li><a href='brainprep.color_utils.attr.html'>brainprep.color_utils.attr</a></li>
        <li><a href='brainprep.color_utils.colored.html'>brainprep.color_utils.colored</a></li>
        <li><a href='brainprep.color_utils.fg.html'>brainprep.color_utils.fg</a></li>
        <li><a href='brainprep.color_utils.print_command.html'>brainprep.color_utils.print_command</a></li>
        <li><a href='brainprep.color_utils.print_error.html'>brainprep.color_utils.print_error</a></li>
        <li><a href='brainprep.color_utils.print_result.html'>brainprep.color_utils.print_result</a></li>
        <li><a href='brainprep.color_utils.print_subtitle.html'>brainprep.color_utils.print_subtitle</a></li>
        <li><a href='brainprep.color_utils.print_title.html'>brainprep.color_utils.print_title</a></li>
        <li><a href='brainprep.color_utils.stylize.html'>brainprep.color_utils.stylize</a></li>
        <li><a href='brainprep.connectivity.func_connectivity.html'>brainprep.connectivity.func_connectivity</a></li>
        <li><a href='brainprep.cortical.interhemi_projection.html'>brainprep.cortical.interhemi_projection</a></li>
        <li><a href='brainprep.cortical.interhemi_surfreg.html'>brainprep.cortical.interhemi_surfreg</a></li>
        <li><a href='brainprep.cortical.localgi.html'>brainprep.cortical.localgi</a></li>
        <li><a href='brainprep.cortical.mri_conversion.html'>brainprep.cortical.mri_conversion</a></li>
        <li><a href='brainprep.cortical.recon_all.html'>brainprep.cortical.recon_all</a></li>
        <li><a href='brainprep.cortical.recon_all_custom_wm_mask.html'>brainprep.cortical.recon_all_custom_wm_mask</a></li>
        <li><a href='brainprep.cortical.recon_all_longitudinal.html'>brainprep.cortical.recon_all_longitudinal</a></li>
        <li><a href='brainprep.cortical.stats2table.html'>brainprep.cortical.stats2table</a></li>
        <li><a href='brainprep.deface.deface.html'>brainprep.deface</a></li>
        <li><a href='brainprep.deface.deface.html'>brainprep.deface.deface</a></li>
        <li><a href='brainprep.tbss.dtifit.html'>brainprep.dtifit</a></li>
        <li><a href='brainprep.utils.execute_command.html'>brainprep.execute_command</a></li>
        <li><a href='brainprep.connectivity.func_connectivity.html'>brainprep.func_connectivity</a></li>
        <li><a href='brainprep.cortical.interhemi_projection.html'>brainprep.interhemi_projection</a></li>
        <li><a href='brainprep.cortical.interhemi_surfreg.html'>brainprep.interhemi_surfreg</a></li>
        <li><a href='brainprep.cortical.localgi.html'>brainprep.localgi</a></li>
        <li><a href='brainprep.cortical.mri_conversion.html'>brainprep.mri_conversion</a></li>
        <li><a href='brainprep.plotting.get_fsreconall_masks.html'>brainprep.plotting.get_fsreconall_masks</a></li>
